problem_set_number: 0
student_name: "Rui Liu"
problems: 356
test_problems: 100
time: 1
test_mistakes: 0

-problem: 1
 student_answer: 5730

-problem: 2
 student_answer: 7123

-problem: 3
 student_answer: 6885

-problem: 4
 student_answer: 2400

-problem: 5
 student_answer: 6597

-problem: 6
 student_answer: 3314

-problem: 7
 student_answer: 2725

-problem: 8
 student_answer: 4792

-problem: 9
 student_answer: 4429

-problem: 10
 student_answer: 7217

-problem: 11
 student_answer: 3282

-problem: 12
 student_answer: 2278

-problem: 13
 student_answer: 7401

-problem: 14
 student_answer: 678

-problem: 15
 student_answer: 3299

-problem: 16
 student_answer: 610

-problem: 17
 student_answer: 5657

-problem: 18
 student_answer: 5944

-problem: 19
 student_answer: 4086

-problem: 20
 student_answer: 1124

-problem: 21
 student_answer: 3964

-problem: 22
 student_answer: 7304

-problem: 23
 student_answer: 2722

-problem: 24
 student_answer: 1253

-problem: 25
 student_answer: 5081

-problem: 26
 student_answer: 659

-problem: 27
 student_answer: 145

-problem: 28
 student_answer: 5595

-problem: 29
 student_answer: 4086

-problem: 30
 student_answer: 1045

-problem: 31
 student_answer: 310

-problem: 32
 student_answer: 5117

-problem: 33
 student_answer: 4777

-problem: 34
 student_answer: 4181

-problem: 35
 student_answer: 5042

-problem: 36
 student_answer: 5799

-problem: 37
 student_answer: 5638

-problem: 38
 student_answer: 6678

-problem: 39
 student_answer: 2496

-problem: 40
 student_answer: 50

-problem: 41
 student_answer: 274

-problem: 42
 student_answer: 3013

-problem: 43
 student_answer: 4368

-problem: 44
 student_answer: 861

-problem: 45
 student_answer: 7865

-problem: 46
 student_answer: 6730

-problem: 47
 student_answer: 6906

-problem: 48
 student_answer: 6039

-problem: 49
 student_answer: 4893

-problem: 50
 student_answer: 2381

-problem: 51
 student_answer: 6534

-problem: 52
 student_answer: 1451

-problem: 53
 student_answer: 3225

-problem: 54
 student_answer: 2646

-problem: 55
 student_answer: 1832

-problem: 56
 student_answer: 5356

-problem: 57
 student_answer: 6469

-problem: 58
 student_answer: 6673

-problem: 59
 student_answer: 1740

-problem: 60
 student_answer: 3842

-problem: 61
 student_answer: 6323

-problem: 62
 student_answer: 1594

-problem: 63
 student_answer: 2570

-problem: 64
 student_answer: 5988

-problem: 65
 student_answer: 4224

-problem: 66
 student_answer: 2443

-problem: 67
 student_answer: 6012

-problem: 68
 student_answer: 1551

-problem: 69
 student_answer: 2282

-problem: 70
 student_answer: 2521

-problem: 71
 student_answer: 7563

-problem: 72
 student_answer: 7754

-problem: 73
 student_answer: 2933

-problem: 74
 student_answer: 1779

-problem: 75
 student_answer: 3326

-problem: 76
 student_answer: 1152

-problem: 77
 student_answer: 2727

-problem: 78
 student_answer: 2827

-problem: 79
 student_answer: 5171

-problem: 80
