##################################
# Do not edit this file!         #
##################################
problem_set_number: 1
student_name: "Rui Liu"
problems: 356
test_problems: 100
time: 8522
test_mistakes: 0

-problem: 1
 student_answer: 4

-problem: 2
 student_answer: 1

-problem: 3
 student_answer: 2

-problem: 4
 student_answer: 4

-problem: 5
 student_answer: 5

-problem: 6
 student_answer: 9

-problem: 7
 student_answer: 64

-problem: 8
 student_answer: 171

-problem: 9
 student_answer: 36

-problem: 10
 student_answer: 1

-problem: 11
 student_answer: 24

-problem: 12
 student_answer: 4

-problem: 13
 student_answer: 4

-problem: 14
 student_answer: 30

-problem: 15
 student_answer: 14

-problem: 16
 student_answer: 62

-problem: 17
 student_answer: 5

-problem: 18
 student_answer: 6

-problem: 19
 student_answer: 26

-problem: 20
 student_answer: 1

-problem: 21
 student_answer: 29

-problem: 22
 student_answer: 1

-problem: 23
 student_answer: 10

-problem: 24
 student_answer: 27

-problem: 25
 student_answer: 34

-problem: 26
 student_answer: 70

-problem: 27
 student_answer: 25

-problem: 28
 student_answer: 10

-problem: 29
 student_answer: 25

-problem: 30
 student_answer: 33

-problem: 31
 student_answer: 65

-problem: 32
 student_answer: 10

-problem: 33
 student_answer: 40

-problem: 34
 student_answer: 9

-problem: 35
 student_answer: 0

-problem: 36
 student_answer: 17

-problem: 37
 student_answer: 123

-problem: 38
 student_answer: 89

-problem: 39
 student_answer: 17

-problem: 40
 student_answer: 8

-problem: 41
 student_answer: 36476

-problem: 42
 student_answer: 12064

-problem: 43
 student_answer: 31893

-problem: 44
 student_answer: 4008

-problem: 45
 student_answer: 133279

-problem: 46
 student_answer: 187367

-problem: 47
 student_answer: 121424

-problem: 48
 student_answer: 2294

-problem: 49
 student_answer: 127

-problem: 50
 student_answer: 22904

-problem: 51
 student_answer: 51869

-problem: 52
 student_answer: 102323

-problem: 53
 student_answer: 127666

-problem: 54
 student_answer: 149403

-problem: 55
 student_answer: 33234

-problem: 56
 student_answer: 3117

-problem: 57
 student_answer: 182258

-problem: 58
 student_answer: 1932

-problem: 59
 student_answer: 27638

-problem: 60
 student_answer: 172661

-problem: 61
 student_answer: 19370

-problem: 62
 student_answer: 143967

-problem: 63
 student_answer: 421

-problem: 64
 student_answer: 59183

-problem: 65
 student_answer: 30124

-problem: 66
 student_answer: 10113

-problem: 67
 student_answer: 5796

-problem: 68
 student_answer: 65289

-problem: 69
 student_answer: 11360

-problem: 70
 student_answer: 20337

-problem: 71
 student_answer: 166106

-problem: 72
 student_answer: 6408

-problem: 73
 student_answer: 2750

-problem: 74
 student_answer: 90295

-problem: 75
 student_answer: 9035

-problem: 76
 student_answer: 57307

-problem: 77
 student_answer: 21964

-problem: 78
 student_answer: 162059

-problem: 79
 student_answer: 484

-problem: 80
 student_answer: 46512

-problem: 81
 student_answer: 50267

-problem: 82
 student_answer: 26399

-problem: 83
 student_answer: 18565

-problem: 84
 student_answer: 16129

-problem: 85
 student_answer: 727

-problem: 86
 student_answer: 86209

-problem: 87
 student_answer: 11307

-problem: 88
 student_answer: 88113

-problem: 89
 student_answer: 98269

-problem: 90
 student_answer: 59665

-problem: 91
 student_answer: 8109

-problem: 92
 student_answer: 7204

-problem: 93
 student_answer: 154134

-problem: 94
 student_answer: 70950

-problem: 95
 student_answer: 112770

-problem: 96
 student_answer: 9903

-problem: 97
 student_answer: 10628

-problem: 98
 student_answer: 161332

-problem: 99
 student_answer: 113878

-problem: 100
 student_answer: 86186

-problem: 101
 student_answer: -1

-problem: 102
 student_answer: 44856

-problem: 103
 student_answer: 72621

-problem: 104
 student_answer: -1

-problem: 105
 student_answer: -1

-problem: 106
 student_answer: -1

-problem: 107
 student_answer: -1

-problem: 108
 student_answer: 5361

-problem: 109
 student_answer: -1

-problem: 110
 student_answer: 74273

-problem: 111
 student_answer: -1

-problem: 112
 student_answer: -1

-problem: 113
 student_answer: -1

-problem: 114
 student_answer: 129539

-problem: 115
 student_answer: -1

-problem: 116
 student_answer: 13677

-problem: 117
 student_answer: -1

-problem: 118
 student_answer: -1

-problem: 119
 student_answer: -1

-problem: 120
 student_answer: 157130

-problem: 121
 student_answer: -1

-problem: 122
 student_answer: 2858

-problem: 123
 student_answer: 5314

-problem: 124
 student_answer: -1

-problem: 125
 student_answer: -1

-problem: 126
 student_answer: -1

-problem: 127
 student_answer: 4197

-problem: 128
 student_answer: -1

-problem: 129
 student_answer: 138921

-problem: 130
 student_answer: -1

-problem: 131
 student_answer: -1

-problem: 132
 student_answer: -1

-problem: 133
 student_answer: -1

-problem: 134
 student_answer: -1

-problem: 135
 student_answer: -1

-problem: 136
 student_answer: -1

-problem: 137
 student_answer: 5408

-problem: 138
 student_answer: -1

-problem: 139
 student_answer: -1

-problem: 140
 student_answer: -1

-problem: 141
 student_answer: -1

-problem: 142
 student_answer: -1

-problem: 143
 student_answer: -1

-problem: 144
 student_answer: -1

-problem: 145
 student_answer: -1

-problem: 146
 student_answer: 19307

-problem: 147
 student_answer: -1

-problem: 148
 student_answer: 27805

-problem: 149
 student_answer: -1

-problem: 150
 student_answer: -1

-problem: 151
 student_answer: -1

-problem: 152
 student_answer: -1

-problem: 153
 student_answer: -1

-problem: 154
 student_answer: 4306

-problem: 155
 student_answer: -1

-problem: 156
 student_answer: 76633

-problem: 157
 student_answer: -1

-problem: 158
 student_answer: -1

-problem: 159
 student_answer: -1

-problem: 160
 student_answer: -1

-problem: 161
 student_answer: -1

-problem: 162
 student_answer: 172914

-problem: 163
 student_answer: 22440

-problem: 164
 student_answer: -1

-problem: 165
 student_answer: -1

-problem: 166
 student_answer: -1

-problem: 167
 student_answer: -1

-problem: 168
 student_answer: 176825

-problem: 169
 student_answer: -1

-problem: 170
 student_answer: 99550

-problem: 171
 student_answer: -1

-problem: 172
 student_answer: 82193

-problem: 173
 student_answer: -1

-problem: 174
 student_answer: -1

-problem: 175
 student_answer: -1

-problem: 176
 student_answer: -1

-problem: 177
 student_answer: -1

-problem: 178
 student_answer: -1

-problem: 179
 student_answer: -1

-problem: 180
 student_answer: 166950

-problem: 181
 student_answer: -1

-problem: 182
 student_answer: 57419

-problem: 183
 student_answer: 150887

-problem: 184
 student_answer: 144861

-problem: 185
 student_answer: -1

-problem: 186
 student_answer: 3325

-problem: 187
 student_answer: 78042

-problem: 188
 student_answer: 45131

-problem: 189
 student_answer: -1

-problem: 190
 student_answer: -1

-problem: 191
 student_answer: -1

-problem: 192
 student_answer: 62279

-problem: 193
 student_answer: -1

-problem: 194
 student_answer: 34704

-problem: 195
 student_answer: -1

-problem: 196
 student_answer: -1

-problem: 197
 student_answer: -1

-problem: 198
 student_answer: -1

-problem: 199
 student_answer: 88048

-problem: 200
 student_answer: -1

-problem: 201
 student_answer: -1

-problem: 202
 student_answer: -1

-problem: 203
 student_answer: -1

-problem: 204
 student_answer: 184022

-problem: 205
 student_answer: -1

-problem: 206
 student_answer: -1

-problem: 207
 student_answer: -1

-problem: 208
 student_answer: -1

-problem: 209
 student_answer: 3691

-problem: 210
 student_answer: -1

-problem: 211
 student_answer: 2712

-problem: 212
 student_answer: -1

-problem: 213
 student_answer: -1

-problem: 214
 student_answer: -1

-problem: 215
 student_answer: -1

-problem: 216
 student_answer: 4398

-problem: 217
 student_answer: -1

-problem: 218
 student_answer: 3064

-problem: 219
 student_answer: -1

-problem: 220
 student_answer: 63

-problem: 221
 student_answer: -1

-problem: 222
 student_answer: -1

-problem: 223
 student_answer: 54400

-problem: 224
 student_answer: -1

-problem: 225
 student_answer: 46104

-problem: 226
 student_answer: 15862

-problem: 227
 student_answer: 155003

-problem: 228
 student_answer: -1

-problem: 229
 student_answer: -1

-problem: 230
 student_answer: -1

-problem: 231
 student_answer: -1

-problem: 232
 student_answer: -1

-problem: 233
 student_answer: 19808

-problem: 234
 student_answer: 6596
